MasterID,CollectionDate,SpawnYear,LGDTrapID,BioSamplesID,CollectionLocation,LGDFLmm,LGDWeight,SRR,LGDSpecies,PtagisSpecies,GenSpecies,LGDRun,PtagisRun,GenRun,LGDRear,PtagisRear,GenRear,LGDLifeStage,LGDSex,GenSex,GenStock,GenStockProb,GenParentHatchery,GenBY,GenPBT_ByHat,GenPBT_RGroup,GenComments,LGDFishComments,BioScaleFinalAge,PtagisEventSites,PtagisLastEventSite,PtagisLastEventDate,PtagisEventLastSpawnSite,RepeatSpawner,BiosamplesValid,LGDValid,LGDInjuryiesAll,LGDMarksAll,LGDMarkAD,LGDTagsAll,LGDNumPIT,LGDNumRT,LGDNumJaw,LGDOpComments,PTAgisSxCGRAObs,OpTrapSampleRate,OpWaterTemp,CreatedDate,CreatedUser,Editdate,EditUser,LGDNumFloy,Date,SppCode,Species,week_num
421758,2019-04-08T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000032,NA,Lower Granite Dam ->,650,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-04-08T21:00:05Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
421769,2019-04-08T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000022,NA,Lower Granite Dam ->,640,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-04-08T21:00:05Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
421760,2019-04-08T00:00:00Z,SY2019,LGR2A-LGR-32W-2019-000026,19-20022,Lower Granite Dam ->,840,NA,32H,3,3,3,2,2,NA,W,W,H,RF,NI,F,SFCLWR,0.997,NA,NA,2015-DWOR-DWOR,2015-DWOR-DWOR-LoloCr-NoClip,NA,NA,2:2,GRA(O),GRA,2019-04-08T17:08:03Z,NA,NA,TRUE,1,OD,UM,AI,Pit,3DD.00775ED41B,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-05-31T06:18:08Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
422940,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001129,NA,Lower Granite Dam ->,700,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422941,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001039,NA,Lower Granite Dam ->,740,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422942,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001063,NA,Lower Granite Dam ->,770,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,G,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422956,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001010,NA,Lower Granite Dam ->,460,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
421761,2019-04-08T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000019,NA,Lower Granite Dam ->,670,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-04-08T21:00:05Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
421764,2019-04-08T00:00:00Z,SY2019,LGR2A-LGR-32W-2019-000020,19-20017,Lower Granite Dam ->,620,NA,32H,3,3,3,2,2,NA,W,W,H,RF,NI,M,SFCLWR,0.999,NA,NA,2015-DWOR-DWOR,2015-DWOR-DWOR-LoloCr-NoClip,NA,NA,3:2,"GRA(O),LC1(O),LC1(O)",LC1,2019-05-05T10:36:17Z,LC1,NA,TRUE,1,NA,UM,AI,Pit,3DD.00775EEEE1,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-05-31T06:18:08Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
422962,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001035,NA,Lower Granite Dam ->,720,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422987,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001055,NA,Lower Granite Dam ->,740,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
421765,2019-04-08T00:00:00Z,SY2019,LGR2A-LGR-32W-2019-000017,19-20014,Lower Granite Dam ->,750,NA,32H,3,3,3,2,2,NA,W,W,H,RF,NI,F,SFCLWR,0.999,NA,NA,2015-MVFH-USAL,2015-MVFH-USAL-YankeeForkR-NoClip,NA,NA,?:2,GRA(O),GRA,2019-04-08T14:38:39Z,NA,NA,TRUE,1,HB,UM,AI,Pit,3DD.00775FB82A,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-05-31T06:18:08Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
422819,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000840,NA,Lower Granite Dam ->,730,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422821,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000988,NA,Lower Granite Dam ->,640,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422807,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000795,NA,Lower Granite Dam ->,710,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,G,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422838,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000929,NA,Lower Granite Dam ->,660,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422841,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000819,NA,Lower Granite Dam ->,420,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422828,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000786,NA,Lower Granite Dam ->,760,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422835,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000960,NA,Lower Granite Dam ->,690,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,S,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
421766,2019-04-08T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000029,NA,Lower Granite Dam ->,790,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,47,2019-04-08T21:00:05Z,IDFG\pbunn,2019-04-08T21:00:05Z,IDFG\pbunn,NA,2019-04-08T00:00:00Z,3,Steelhead,6
421906,2019-05-03T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000114,NA,Lower Granite Dam ->,590,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,RG,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,49,2019-05-05T21:00:04Z,IDFG\pbunn,2019-05-05T21:00:04Z,IDFG\pbunn,NA,2019-05-03T00:00:00Z,1,Chinook,9
421813,2019-04-15T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000048,NA,Lower Granite Dam ->,530,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,S,AD,AD,NA,NA,NA,NA,NA,NA,0.28,47,2019-04-15T21:00:04Z,IDFG\pbunn,2019-04-15T21:00:04Z,IDFG\pbunn,NA,2019-04-15T00:00:00Z,3,Steelhead,7
422802,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000890,NA,Lower Granite Dam ->,730,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422955,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001183,19-16522,Lower Granite Dam ->,750,NA,15H,1,NA,1,5,NA,5,H,NA,H,RF,NI,F,NA,NA,NA,NA,2015-CLWH-Powell,2015-CLWH-POWELL-SelwayR-AD,NA,batch 20,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-28T13:45:39Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422990,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001168,19-16515,Lower Granite Dam ->,680,NA,15H,1,NA,1,5,NA,5,H,NA,H,RF,NI,F,NA,NA,NA,NA,2015-LOOK-LKGW,2015-LOOK-LKGW-LookingGlass,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-28T13:45:39Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422959,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001163,NA,Lower Granite Dam ->,730,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,G,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422851,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000919,NA,Lower Granite Dam ->,630,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,G,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422871,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000836,NA,Lower Granite Dam ->,740,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422894,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000951,NA,Lower Granite Dam ->,710,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
421786,2019-04-09T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000033,NA,Lower Granite Dam ->,710,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,46.3,2019-04-09T21:00:04Z,IDFG\pbunn,2019-04-09T21:00:04Z,IDFG\pbunn,NA,2019-04-09T00:00:00Z,3,Steelhead,6
424587,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002481,NA,Lower Granite Dam ->,670,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,GF,AD,AD,Pit,del,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-05-30T21:00:04Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
422799,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000900,NA,Lower Granite Dam ->,630,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422814,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000858,NA,Lower Granite Dam ->,780,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,S,AD,AD,Wire,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422864,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000927,NA,Lower Granite Dam ->,640,NA,15H,1,1,NA,5,5,NA,H,U,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BO3(O),BO4(O),TD1(O),JO1(O),MC1(O),ICH(O),LMA(O),GOA(O),LGRLDR(R),GRA(O),GRA(O)",GRA,2019-05-17T06:04:23Z,NA,NA,FALSE,1,S,AD,AD,Pit,3DD.0077C05A27,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-16T21:00:05Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422856,2019-05-16T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000893,19-16380,Lower Granite Dam ->,450,NA,15H,1,NA,1,5,NA,5,H,NA,H,RF,NI,M,NA,NA,NA,NA,2016-RAPH-RAPH,2016-RAPH-RAPH-RapidR,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52.7,2019-05-16T21:00:05Z,IDFG\pbunn,2019-05-22T12:20:40Z,IDFG\pbunn,NA,2019-05-16T00:00:00Z,1,Chinook,11
422966,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001031,NA,Lower Granite Dam ->,660,NA,15H,1,1,NA,5,1,NA,H,H,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RPJ(O),BO3(O),BO4(O),TD1(O),JO2(O),MC1(O),ICH(O),LMA(O),GOA(O),LGRLDR(R),GRA(O)",GRA,2019-05-17T13:31:59Z,NA,NA,FALSE,1,G,AD,AD,Pit,3DD.0077854363,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422947,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001116,NA,Lower Granite Dam ->,730,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,G,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422964,2019-05-17T00:00:00Z,SY2019,LGR2A-LGR-11W-2019-000312,19-10177,Lower Granite Dam ->,560,NA,15H,1,1,1,5,1,5,W,W,H,RF,NI,F,NA,NA,NA,NA,2015-CLWH-Powell,2015-CLWH-POWELL-SelwayR-AD/Adint,NA,17,2:1,GRA(O),GRA,2019-05-17T14:27:21Z,NA,NA,TRUE,1,S,UM,AI,Pit,3DD.00775EFCA2,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-22T12:07:08Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
422998,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001125,NA,Lower Granite Dam ->,650,NA,15H,1,1,NA,5,1,NA,H,H,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BO1(O),TD1(O),JO2(O),MC1(O),ICH(O),LMA(O),GOA(O),LGRLDR(R),GRA(O),CCU(O),CCW(O),CATHEW(R),CCW(O)",CCW,2019-06-12T07:49:36Z,CATHEW,NA,FALSE,1,NA,AD,AD,"Wire, Pit",3DD.007794100B,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
424577,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002523,NA,Lower Granite Dam ->,490,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-05-30T21:00:04Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
424596,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002317,NA,Lower Granite Dam ->,700,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-05-30T21:00:04Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
424610,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002505,NA,Lower Granite Dam ->,840,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-05-30T21:00:04Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
424611,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002351,NA,Lower Granite Dam ->,760,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-05-30T21:00:04Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
424612,2019-05-30T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-002454,19-17187,Lower Granite Dam ->,630,NA,15H,1,NA,1,5,NA,5,H,NA,H,RF,NI,M,NA,NA,NA,NA,2015-RAPH-RAPH,2015-RAPH-RAPH-RapidR,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,53.5,2019-05-30T21:00:04Z,IDFG\pbunn,2019-07-28T17:28:17Z,IDFG\pbunn,NA,2019-05-30T00:00:00Z,1,Chinook,13
421826,2019-04-16T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000054,NA,Lower Granite Dam ->,580,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,Possible BKD?,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,Subsample ad-clipped Chinook changed in afternoon to 50.0%,NA,0.28,47.5,2019-04-16T21:00:05Z,IDFG\pbunn,2019-04-16T21:00:05Z,IDFG\pbunn,NA,2019-04-16T00:00:00Z,3,Steelhead,7
421908,2019-05-03T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-000109,NA,Lower Granite Dam ->,670,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,RG,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,49,2019-05-05T21:00:04Z,IDFG\pbunn,2019-05-05T21:00:04Z,IDFG\pbunn,NA,2019-05-03T00:00:00Z,1,Chinook,9
422994,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001133,NA,Lower Granite Dam ->,710,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
423012,2019-05-17T00:00:00Z,SY2019,LGR1A-LGR-11H-2019-001186,NA,Lower Granite Dam ->,630,NA,15H,1,NA,NA,5,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,NA,NA,0.28,52,2019-05-17T21:00:04Z,IDFG\pbunn,2019-05-17T21:00:04Z,IDFG\pbunn,NA,2019-05-17T00:00:00Z,1,Chinook,11
421825,2019-04-16T00:00:00Z,SY2019,LGR1A-LGR-32H-2019-000058,NA,Lower Granite Dam ->,930,NA,32H,3,NA,NA,2,NA,NA,H,NA,NA,RF,NI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1,NA,AD,AD,NA,NA,NA,NA,Subsample ad-clipped Chinook changed in afternoon to 50.0%,NA,0.28,47.5,2019-04-16T21:00:05Z,IDFG\pbunn,2019-04-16T21:00:05Z,IDFG\pbunn,NA,2019-04-16T00:00:00Z,3,Steelhead,7
